Subject,System,ticket_id
REASON = DBI_ERR_DN_INVAL_CLASSNAME from CHG-UTRA-CAR,Distributed Unit,de06846d-21a8-4cb2-9db9-de04e813a47f
IM1219111_eNB_LUA_SLR4.5P0_Sleeping cell issue on all 3 LTE1800 BAND,Distributed Unit,bbbb7edf-b3f1-496c-a29d-f384d2f372fc
SLR4.5.0.P1 - Interfrequency Periodic ANR - EUTRA-PRD -> Purpose StrongestCells CLI changes were not reflected on interfrequency ANR measurement configurations,Distributed Unit,0a22f65b-4db8-4764-a2bd-ada5a720cd73
IFHO 800-> 1800 enabled after SLR 6.0 upgrade,Distributed Unit,b11270ed-ab53-4993-9588-c8839aa5dcc1
SLR4.5.0.P1 - CA 1800/800  : eNB activates CA but delays data scheduling on SCC until 100-150 ms later,Distributed Unit,23ac113d-d85f-4701-b49d-96c72233944d
SLR4.5.0.P1 - CA 1800/800 -measCycleSCell-r10 : sf1280 present in RRC Reconfiguration message,Distributed Unit,e66bf2d5-29da-4aea-9bd8-1b2b93e52033
Restoration function doesn't work as per design impact doc,Distributed Unit,6071594a-7f4b-4183-834d-759db7662e4b
MRO-012-B feature counter (TooLateHoRlfBeforeTriggeringAtSetup) doesn't peg,Distributed Unit,772f54fc-6d99-41b3-a0d0-5c14b8f07440
EnodeB in cyclic restart mode post SLR6.0 upgrade,Distributed Unit,319a5d32-c777-4443-bebc-8b9a74f81fbf
SLR6.0.0-Idle UE distribution feature does not seem to be working,Distributed Unit,6ab59dbf-4749-4792-a02c-4114fc1bd670
"S1AP Reset on the VPN1, even though VPN1 never failed",Distributed Unit,50be36a7-9e7b-45de-aef4-3f211cb2a266
CA 800/1800 Fairness Low Throughput,Distributed Unit,2023096f-b13a-4760-af98-11996f7d4b16
3UK_LTE_eNB_SLR 7.0_LBand sites_RRH function fail alarm intermittent for all RRH with SW notifications(eccb=ACT & eccb=DEACT),Distributed Unit,4a89511b-95c9-472e-91db-ee983eef577e
aPeriodic Reports sent with MCS29 increment incorrect counter (LUA),Distributed Unit,e3773020-4ddb-4e92-9ccb-3d86dcc65285
XML file size have been significantly reduced for SLR7.0.0_P1 SW without any change in ManagedNRM(currently set to SLR7.0.0_P0 PLD filter) file,Distributed Unit,010c0bee-a321-470e-a06c-3aee42dd816b
LTE Acc Degradation under the counter Erabinitfailnbr Cp Cc fail & Erabinitfailnbr Rrc Sig To,Distributed Unit,d89c1c03-7955-43f4-a2e7-1f212be577f4
Load Shedding not working.,Distributed Unit,b20b08b8-628c-412d-ae8d-b802600239a2
Decor: Samsung eNB is using same MME all the time for IMSI attach irrespective of MME code configured in DCN-CONF,Distributed Unit,69829c99-7c15-4ae8-b2e9-6f143d214c61
SLR8.0.0_P0 doesn't allow to download firmware,Distributed Unit,b33db3a4-058c-4ee1-892d-48777209ddad
Samsung ENB Integration testing with Nokia SeGW using PSK,Distributed Unit,391e138a-e425-496b-afff-7191eb94e36a
WAF027 & NHM030 Cell disabled on L1800 Band,Distributed Unit,85e32f55-0ec5-4afa-994d-1323c0f9c5a6
Maya SeGW - Samsung eNB8 integration fails due to incorrect IPSEC Integrity Protection,Distributed Unit,ba5c2f83-8496-4110-b45e-342838689ae2
LTE DU0304 Performance L18,Distributed Unit,379e8feb-18b7-4a3d-b034-5cf7cba80e89
3UK_LTE_eNB_TMS034_eNB LOADING ERROR,Distributed Unit,41ba14f2-42ed-4bf0-ac9c-11aef7a34660
UE Category Count has increased after the  SLR8.0 Sw upgrade,Distributed Unit,b93d2d6f-237e-4ab7-939c-2be46cb67ab4
Maya PKI: 3UK activated the ENV parameter MODEAHESP to AES256 and it appeared to have NO IMPACT,Distributed Unit,8fa73942-a9ae-483c-8db9-ddf89acd188e
Nokia SeGW PKI - WARM STRAT events on eNBs connected via Nokia SeGWs,Distributed Unit,3b53adab-97bd-4d17-8145-7186772a5227
DU0985 LTE Intermittent Down,Distributed Unit,cc165151-b5ef-403c-aa71-4a2ef6ae16af
3UK_LTE_HH0LSM05_BRW053_ Site Down post Hub Migration,Distributed Unit,91305749-e5f1-48f6-88f3-b760260bef5b
S1-MME connection not reestablished after link recovery,Distributed Unit,3df2435f-ce87-4521-9c6b-e627c1fff11e
High VoLTE ERAB Drop Rate,Distributed Unit,c810b848-deb7-4cee-9cb0-f84261dfc40e
Samsung eNB does not reply with HORequestAck with no apparent reason,Distributed Unit,e0454f11-fe45-4b84-8b78-4b4d438802f1
LTE WT0130 high temp,Distributed Unit,e521f031-1751-48b5-a0c1-154906e258ad
"OLN LAB: FGR-BC1201, NR Data Usage Report : Missing IE / message ?",Distributed Unit,4804d83b-5e0a-4970-8390-1b4b3d7b638f
[SLR9.0 Orange Romania Cluj-Napoca][Blind IRAT Mobility to UMTS not working ],Distributed Unit,11fd181e-9867-4b1b-8e0c-25a5a0040e34
SVR19A OLN: eNB does not sync with 1588 clock source,Distributed Unit,1778cc40-e511-4e13-8954-61319b776945
3UK_LTE_ Site not coming on air due to Loading Error and Protocol Status SNMP alarm_SFD070,Distributed Unit,abc263b5-8748-4e5f-ae2c-081f6dd084b0
3UK_LTE_RUT024_Intermittent cell availabiltiy degradation,Distributed Unit,b4063fd3-9cbd-4173-959f-804298f7439e
[SVR19.A.0 Orange Romania Cluj-Napoca]-[NR Service OFF]-[FMP CPU Load Abnormal Value] Possible GCB1 issue?,Distributed Unit,0e850144-5db2-4e65-a465-55033032b048
[SVR20A][Networks! Poland][Erab Setup success rate lower post swap],Distributed Unit,a9001aa5-a22c-4c65-ac17-d8a472502461
SVR20C Poland Trial: Duplicate EUTRAN neighbour entries observed,Distributed Unit,42262565-2646-4097-999e-861ec3ecd986
SVR20C Poland Trial: eccb refork issue on eFix2.1 + lubp + CpSoLib,Distributed Unit,3332e986-5a80-40df-943b-fffa8ddc9bd3
[Play Poland Field Trial][SVR21B Orange Pkg][eNodeB][DSS Cells become unavailable from time to time with Service Off alarms],Distributed Unit,272dd5f4-0089-4d4d-8cb7-1176585127db
Site failed to come up after Maya Migration,Distributed Unit,a069b59e-bb1e-4c18-bdc8-69b42995c33d
H3G SLR9.0 P1 - Some Total PRB Usage family counters not pegging for UAMA,Distributed Unit,e6dfc98f-9b1d-473d-a58e-5bd0e09cc7fb
3UK SLR9.0 P1:- S1_TUNNEL_GROUP_ID  (MAX_TGID_PER_SYS_CDD),Distributed Unit,cd6b9302-0b99-4bdd-8e85-fc32bc729d14
VFUK_ENB_Logs,Distributed Unit,9f4af889-009c-4af6-9594-5d6d7b2bcdef
[분석지원요청] Volte Call 시도 시 수신측 UE로 SIP Invite msg가 전달 되지 않음.,Distributed Unit,68299953-cdaa-48e7-9b5a-e8ff6876652f
Default Password change FOA,Distributed Unit,e16f3ba8-4cf6-4f34-962a-e7ebcf4aef9f
Certificate Alarm in Samsung eNB,Distributed Unit,7a05006d-582e-4a1d-904c-94d8466ceaf1
RCA investigation for 419 Samsung Sites,Distributed Unit,bb871d2b-ecd9-4e37-9e2e-f7ed8575ace4
[SVR23A O-RAN][VFRO ORO Pilot Romania] KPIs degradation after site reset,Distributed Unit,cbb935ad-8be0-4def-be6f-052f86de3b03
"[SVR23A O-RAN][VFRO ORO Pilot Romania] ON VFRO cells QCI1 MME abnormal releases, non-EUTRAN generated, with no sub-counter pegged",Distributed Unit,38d2dfb7-5706-4bef-8287-29ab50031c76
[SVR23A O-RAN][VFRO ORO Pilot Romania] RRC Setup Failures and ERAB Setup failure,Distributed Unit,31c72054-fd20-47db-b6b9-5f2007ba7205
NR Cell gets Barred while EN-DC attach with Qualcomm Chipset,Distributed Unit,12845487-e1d3-497b-a927-ca08c7084cc2
dpp function-fail alarm_Liveness probe failed_/VOS/2392OL_V_BE1746_ORAN_GL_vDU2-DPP[0],Distributed Unit,3bfe9242-0991-483e-860c-6314b799695e
[SVR23A O-RAN][VFRO ORO Pilot Romania] High number of TCH drops,Distributed Unit,1f8828bc-e620-4c57-be6d-4d884c7ab788
[SVR23A O-RAN][VFRO ORO Pilot Romania] High number of TCH drops,Distributed Unit,51d5b7b6-9bd8-4c84-b25a-d6ebdc0cbf62
[SVR23A O-RAN][VFRO ORO Pilot Romania] 3004TT_O_CR0383_ORAN_GL-DPP[1]/MIDHAUL_PORT[0] dpp port-down multiple time and auto recovered,Distributed Unit,96bc1f0f-0526-4e49-8fd6-898fb8629e5f
[SVR23A O-RAN][VFRO ORO Pilot Romania] dpp port-down and rmp-port down alarms triggered multiple times and auto recovered for site 6012TS-TEST_ORAN_GL,Distributed Unit,56352da5-6d83-4773-a59a-7f5c09b32618
When NETCONF session between UADPF and ORU is closed alarm on  /VOS/5437BR_V_CR1521_ORAN_GL/ORU[0]-ORU[0]  /ORU[1]/ ORU[2],Distributed Unit,0a641728-d5f9-49ed-9887-78fe3ffe2ad0
Samsung Intra eNB Mobility degradation - impact to VoLTE retainability,Distributed Unit,ec1fe0cd-e1f4-44cb-8982-9461b28d26a5
"File System threshold exceeded ; threshold 80.00%, actual 83.25%._2396PO_V_CR1516_ORAN_GL",Distributed Unit,18a63191-bbc2-4561-[iban] GSM not working,Distributed Unit,c2acffbd-9830-48b0-8777-25d0269b7799
"DPDK(resource) sw-unit-deactivated/activated , 2538PO_O_BE0389_ORAN_GL",Distributed Unit,9f8200ff-f087-4eca-85ee-0bdf5e98fbf0
CBC Alerts low success rates(Samsung Cells),Distributed Unit,6a2e5d14-4305-4514-9787-3ba16dc71c45
Unable to change DL EARFCN values in CELL-IDLE_CRQ000005402018 Samsung L1800 20Mhz Upgrade Plan Mop-UP,Distributed Unit,b5551fef-9617-462e-bfd6-6a86119fe684
ENB32 Unable to attach and make Calls,Distributed Unit,c2093301-edac-4aef-98a9-b8ab64203b83
SAM eNB-136 routes TAU to wrong MME  -> TAU Reject (EMM cause 9),Distributed Unit,b3d8b216-fb75-4710-bc01-d8fa6854a2de
Alarms reappearing on site POO012 after hardware replacement,Distributed Unit,bb37c139-55ce-480c-8507-c53eb505e18f
Intermittent issue - Repeated RRC reconfiguration messages from eNB with same RRC configuration message/contents.,Distributed Unit,347f5c1d-1f29-4bbb-8e0a-ef13bb0260a4
Issue with bringing eNodeB live (SW PKG doesn't download),Distributed Unit,349edd14-b75c-480d-8f52-b508713d49dd
Inter-eNB RRE feature does not work for the capacity based CAC failure with CALL_CAC_THRESH,Distributed Unit,c518333e-b472-49ea-b944-3f87ed4a49b2
SLR6.0.0_ALD Power Feeding Control - documentation query,Distributed Unit,7dad829f-99de-4016-b3a0-c0c78acb05e5
SLR6.0.P0_Ontops - ERAB Release counter calculation - TS1660FD,Distributed Unit,686192da-fdee-4d4d-b0be-f2084cec7f17
SLR 6.0 carrier aggregation Scell failure due to MAX_DL_CA_CC_NUM value,Distributed Unit,b7191958-8c40-498e-949e-bd1d10830ed4
"failed NAND FW upgrade, Service Off Alarm",Distributed Unit,721a1f40-ce37-43a9-9137-26179a297138
SLR4.5.0.P1 - CA 1800/800 -  ScellAdd not Rejected by CAC,Distributed Unit,2007627c-4130-4481-9796-b7e1ac2ec559
"iRAT ANR, new parameter GAP_RELEASE_FOR_REPORT_CGI",Distributed Unit,ac603aae-391b-4640-96a9-9b6923e1113f
SLR7.0 secondary VPN down,Distributed Unit,3cfbb7e0-e9c3-4561-80b6-7d67b6a665b0
Unable to update L9CA card FW for site SDL028.,Distributed Unit,cb64cec9-0908-4cd9-bb63-993405a53f5e
ECP CPRI FAIL on LCC2 following SLR 7.0 upgrade,Distributed Unit,db648c8d-d01b-46cb-bc46-d4673d6e1717
TTI-B with A-DRX doesn't work,Distributed Unit,76b8324e-1bc0-4254-8c92-7ec928464827
Packet Delay Counter Family – Implausible delay values,Distributed Unit,c762b3a1-44c0-4570-b92f-d5a1666b0ba3
eNB SLR700 SW Upgrade Fail,Distributed Unit,b5aed88a-86a5-4239-9670-adc21af9f5d4
"NAND FW Error, Service Off Alarm",Distributed Unit,ce6bc455-969c-433d-a987-9c44246cc4ae
CA 800/1800 Fairness Low Throughput(UAMA),Distributed Unit,3678827e-a948-4e75-a20e-f85f4ec568af
"3UK_LTE_eNB_SLR 6.0_NWI023_RRH function fail alarm intermittent for all RRH with SW notifications ,Site-NWI023",Distributed Unit,305ca760-9699-4cf1-8e96-0231b3bcf2c3
3UK_eNB_SLR7.0_ABS065_RRH FAN ALARM all Cnum's,Distributed Unit,c0789492-10cc-4d86-9ed3-f86e4c1f3e1d
3UK_LTE_eNB_SLR 6.0_HSW004_eNB failed to SLR 7.0 software update,Distributed Unit,6fb77acc-778d-41fd-8a17-971006b4228d
3UK_SLR 7.0_LUA_RUG016_Sleeping cell issue,Distributed Unit,36f4af67-35f1-4138-b772-9cd2f40dd40a
SLR7.0.0_P1 ULCoMP: No UL throughput gain for UL FTP Data call with ULCoMP activated on L800 cells (UAMA HW),Distributed Unit,24084293-ee20-40f5-821d-1b3628192b80
Sleeping cell issue,Distributed Unit,f98a6163-7e29-4fd7-a40d-4773c7f6e69a
"RSRQ Trigger - SRVCC not working, B2 not configured with RSRQ trigger PLD changes",Distributed Unit,63d6ca94-b730-4eab-a299-67ef8ccd5135
Testbed eNBSLR8.0:CPU Usage slight increase on UAMA after upgrade to SLR8.0.0,Distributed Unit,51534484-7b40-46d0-a914-6987b81505e0
3UK_LTE_SLR 8.0_eNB TX TF power low & Cell disabled without any alarms in L800B of UAMA sites,Distributed Unit,99b5dce1-f270-41e3-b03a-ecc08eabbdbc
3UK_LTE_SLR 8.0_Ald configuration command is not working_RTRV-ALD-CONF,Distributed Unit,3bc5466a-6044-4772-bf0a-6942d378250e
Chariot:Inter-eNB RRC Connection Reestablishment Reject between Huawei eNB and Samsung eNB and vice-a-versa,Distributed Unit,a8091e7a-9556-462f-a1bb-7e5970f2b4bc
The first SCTP INIT to a Maya MME is sent via VPN1 when it should be VPN0,Distributed Unit,45e1d8cf-af5d-4993-b89f-79d3a275cb4a
Intra LTE HOSR drop since 19/03/2019 in BM0LSM01 ( After LSM Disk Management changes were applied),Distributed Unit,144ab69c-1203-4a60-8e74-5ad011481b5b
Inter-vendor RLF Triggered HO during RRE,Distributed Unit,04eb70ab-30c6-4f4b-bcdb-4619fd76167e
[SLR9.0][Orange - Cluj Napoca][CSFB not working],Distributed Unit,227f34e0-d8c2-4ef7-b525-c9a60f24c794
Site not coming on air due to Loading Error Status - CHE025,Distributed Unit,2dc59155-bd21-4900-ab81-1bad391d3ddc
SVR19A OC2 OLN: NR Downlink throughput not reaching SVR18.3 values / Mercury targets,Distributed Unit,d4c21045-55b9-426d-bfeb-e9aa8d0e15e7
"WT0010 - LUA Swapped , L18 not recovering, possible LCC2 issue?",Distributed Unit,9622ca6b-238f-4ce6-88aa-da8a02391fc3
L1800 UAMA cell performace degradation,Distributed Unit,fb0b971f-ac38-4420-b7f3-4d506aadfdea
SVR19A OC2 OLN: NR UL Prescheduling no improvement in ping RTT,Distributed Unit,d76860c2-34aa-42ca-91eb-6c9691641e67
3UK_LTE_ LUA Repetetive Fault _ ERY025,Distributed Unit,bbc63279-6d84-44a5-80e3-67242e8c414e
3UK_LTE_ Intermittent Service Off Post SLR 8.0_P0_02 upgrade _ 1st July 2020_CRQM00010694759,Distributed Unit,220e0435-5772-45f2-bf3e-50513e339407
NetWorkS! (Orange Poland) S1RESET and RRM failure seen on TMPL cells only - high volume.,Distributed Unit,a72c031f-a9bb-45b8-be43-3e46561b6212
[SLR9.0.0/SVR19A P2][Orange Romania Cluj-Napoca][Site CL0756 multiple alarms and service-off],Distributed Unit,5163bab4-767e-407b-b22a-6a0767f1611a
SumActiveUEDL QCI8 - huge increase in counter value,Distributed Unit,58074d57-b01c-48c1-a48a-bdb737f28c70
SVR20C Poland Trial: Issue with DSS counters DLScheduledTTINum,Distributed Unit,ef3f10d3-5c95-42c7-a880-384f667363e6
H3G SLR8.0.0 P0_03 FOA - FW Verify NOK after eNB upgrade,Distributed Unit,17ad1665-54c2-4610-9b1b-665667077b03
3UK:SLR8.0 P03: MIssing/Incorrect PLD in xml files to LSM (NBI),Distributed Unit,351f1871-f25c-4430-b999-9e9bd4e05404
OLN LAB: ucr clock-source-or-path-fail alarm despite ucr leaf showing 10+ sattelites,Distributed Unit,2d16ff43-a7c6-4814-867d-cf74a2c64c86
[Play Poland Field Trial][SVR21B Orange Pkg][eNodeB][Carrier Aggregation Scells with very poor scheduling],Distributed Unit,d8b1e2c8-f078-40c5-afa4-72376e5bb11e
OLN LAB: Fluctuating throughput in good RF,Distributed Unit,3d2c044e-a615-4ee9-a208-a7d116753678
"3UK SLR9.0 P1:  IRAT PSHO FAILURE:  HandoverCommand no response from Nokia EPC, what changed?",Distributed Unit,d3eab39a-1f79-4c3f-a1e8-4965d7e941e6
3UK SLR9.0P1 InterVendor RRE (RLF HO) is not working,Distributed Unit,b91a9fbb-f0dd-4c87-b70a-4c982498d380
[OLN lab] fcp application-block-down after many sfn-fail alarms,Distributed Unit,d2bf885b-56ba-4de9-b612-436e5d1c5f38
3UK_LTE_Cells down with multiple alarms,Distributed Unit,d562b1f8-e3d0-4a05-bb53-7934f93f9146
3UK SLR9.0 P1 FOA#2(RRE): Call Drop and ERAB impact,Distributed Unit,07d47611-d9db-4e62-a85c-e860baacee43
High Inter-eNB RRE Failure Rate 90%,Distributed Unit,faf9bd71-de37-4940-95d4-fda296fc3f5c
DU0432 LUA site down after works,Distributed Unit,187ba83a-3179-42cd-8de0-6edf12d03c9f
Node Not sending CMP requests to NCM,Distributed Unit,4bdc3b40-aafe-434f-bc8e-db4bba45dc6c
DOUBLE_CHECK_RSRP_RSRP option not working on A4 Event for SPID HO,Distributed Unit,c0f0f283-0afb-44c1-9878-4f94481c6bed
"VF-UK Lab // SVR22B-R0202 & SVR23A-R0100 // eNB, LTE B1 // Constant RRC Connection Reestablishment Issue",Distributed Unit,bd7b76a6-810e-455c-8499-8c31b43ef8c7
[SVR23A O-RAN][VFRO ORO Pilot Romania] MAC binlog not capturing in CFMA path,Distributed Unit,35d93778-b416-4b67-bb6d-935dad18edf1
[SVR23A O-RAN][VFRO ORO Pilot Romania] Intermittent no Scell PRSs scheduled,Distributed Unit,c63e2072-c137-49ed-874e-33d4e86a0c5d
[SVR23A O-RAN][VFRO ORO Pilot Romania] Poor UE Context Retrieve Success Rate for ORO cells,Distributed Unit,32250148-c627-475a-80c0-f43dcb3b971b
[SVR23A O-RAN][VFRO ORO Pilot Romania] Higher Uplink interference in VFRO cells than co-sector ORO cells,Distributed Unit,451f7dee-d2ad-453d-b3c6-dce235e35618
[SVR23A O-RAN][VF ES Create] DPP no-phase-clock-ref-signal,Distributed Unit,8f6d2879-6a5c-4619-a9c9-bc44930fe128
[SVR23A O-RAN][VFES Create] Issues in gaining 5G SA and NSA service,Distributed Unit,12020bf2-b48c-4d15-b4c7-0b0a2ae71d2c
LAM037/LAM030/COL005 - RRH Digital Input low Alarm,Distributed Unit,6701d0f4-21db-44e4-8e47-f4096825bddb
SVR23A O-RAN][VFRO ORO Pilot Romania] SW Re-fork (gtob_bs.gsm.xcg) on GSM site 2392OL_V_BE1746_ORAN_GL_vDU2,Distributed Unit,0b7cec9d-f8fc-47b6-ba52-5d8cf8afd8a9
SRVCC to GSM is not working,Distributed Unit,b0554523-d70f-4ad6-9a90-128606b4bce8
"[SVR23A O-RAN][VFRO ORO Pilot Romania] Failures increased in s1 setup phase under ""S1ConnEstabFail_S1apSigFail""",Distributed Unit,6f178962-c832-4924-bf92-59a65b46e62c
Busy sites with quick drops on low band cells - all sites have LCC2 boards,Distributed Unit,e49573c0-407a-42fa-90f8-01f6aac9f0b2
Samsung_4G_MAN127_MAN127B62_SAM_4G_Data_Handover,Distributed Unit,46434537-70d2-42b2-bed5-dfa7ac9d671b
DIL Alarm on /VOS/2587BO_O_CR0165_ORAN_GL/ORU[6]-ORU[6]/tac_0_0_0_0/ta_0/1004  When the power level of I/Q digital data (which is inputted to amplifier) is lower than alarm threshold,Distributed Unit,8ccdc7ed-0327-4f4b-8624-2a05d6603f9e
Multiple X2 in HOSR degradation cases-TAM021 &KKS001,Distributed Unit,c491fd57-feff-4f89-8987-6247747ba37a
Energy Counter Query,Distributed Unit,eee2cc3c-665f-4ce4-8c06-e3662dbd0b02
Marko_test,Distributed Unit,97b122a9-4a9f-4000-9038-c371538859ac
